   9.5515075e+01	   0.0000000e+00	
   9.5516563e+01	   1.0000000e+00	
   9.5535889e+01	   0.0000000e+00	
   9.5541070e+01	   0.0000000e+00	
   9.5544828e+01	   0.0000000e+00	
   9.5550544e+01	   0.0000000e+00	
   9.5552684e+01	   1.0000000e+00	
   9.5559513e+01	   0.0000000e+00	
   9.5562281e+01	   0.0000000e+00	
   9.5575417e+01	   1.0000000e+00	
   9.5586949e+01	   0.0000000e+00	
   9.5602783e+01	   0.0000000e+00	
   9.5603986e+01	   0.0000000e+00	
   9.5605424e+01	   0.0000000e+00	
   9.5608543e+01	   0.0000000e+00	
   9.5629720e+01	   0.0000000e+00	
   9.5630625e+01	   0.0000000e+00	
   9.5630933e+01	   1.0000000e+00	
   9.5652001e+01	   0.0000000e+00	
   9.5656443e+01	   0.0000000e+00	
   9.5661050e+01	   0.0000000e+00	
   9.5666058e+01	   0.0000000e+00	
   9.5672632e+01	   0.0000000e+00	
   9.5692084e+01	   0.0000000e+00	
   9.5705268e+01	   0.0000000e+00	
   9.5708318e+01	   0.0000000e+00	
   9.5730183e+01	   0.0000000e+00	
   9.5732171e+01	   0.0000000e+00	
   9.5751336e+01	   1.0000000e+00	
   9.5754801e+01	   0.0000000e+00	
   9.5764116e+01	   1.0000000e+00	
   9.5766408e+01	   0.0000000e+00	
   9.5773174e+01	   0.0000000e+00	
   9.5780457e+01	   0.0000000e+00	
   9.5789816e+01	   0.0000000e+00	
   9.5792900e+01	   0.0000000e+00	
   9.5793578e+01	   1.0000000e+00	
   9.5805814e+01	   0.0000000e+00	
   9.5812482e+01	   1.0000000e+00	
   9.5815236e+01	   0.0000000e+00	
   9.5827821e+01	   0.0000000e+00	
   9.5828239e+01	   0.0000000e+00	
   9.5830297e+01	   0.0000000e+00	
   9.5832953e+01	   0.0000000e+00	
   9.5833154e+01	   1.0000000e+00	
   9.5838777e+01	   0.0000000e+00	
   9.5843138e+01	   0.0000000e+00	
   9.5856717e+01	   1.0000000e+00	
   9.5857839e+01	   0.0000000e+00	
   9.5864715e+01	   0.0000000e+00	
   9.5866591e+01	   0.0000000e+00	
   9.5874650e+01	   0.0000000e+00	
   9.5881880e+01	   0.0000000e+00	
   9.5886246e+01	   0.0000000e+00	
   9.5889839e+01	   0.0000000e+00	
   9.5896206e+01	   1.0000000e+00	
   9.5921191e+01	   1.0000000e+00	
   9.5927351e+01	   0.0000000e+00	
   9.5948748e+01	   0.0000000e+00	
   9.5950789e+01	   0.0000000e+00	
   9.5954193e+01	   0.0000000e+00	
   9.5962994e+01	   1.0000000e+00	
   9.5966155e+01	   0.0000000e+00	
   9.5967972e+01	   0.0000000e+00	
   9.5991684e+01	   0.0000000e+00	
   9.6015781e+01	   0.0000000e+00	
   9.6045819e+01	   0.0000000e+00	
   9.6055974e+01	   0.0000000e+00	
   9.6072766e+01	   1.0000000e+00	
   9.6074815e+01	   0.0000000e+00	
   9.6094160e+01	   0.0000000e+00	
   9.6097650e+01	   0.0000000e+00	
   9.6105492e+01	   0.0000000e+00	
   9.6107062e+01	   0.0000000e+00	
   9.6111986e+01	   0.0000000e+00	
   9.6111989e+01	   0.0000000e+00	
   9.6115006e+01	   0.0000000e+00	
   9.6120041e+01	   0.0000000e+00	
   9.6122604e+01	   0.0000000e+00	
   9.6124432e+01	   0.0000000e+00	
   9.6134634e+01	   1.0000000e+00	
   9.6135838e+01	   1.0000000e+00	
   9.6152921e+01	   0.0000000e+00	
   9.6164300e+01	   0.0000000e+00	
   9.6188599e+01	   0.0000000e+00	
   9.6202479e+01	   1.0000000e+00	
   9.6204621e+01	   0.0000000e+00	
   9.6218541e+01	   0.0000000e+00	
   9.6232445e+01	   0.0000000e+00	
   9.6241564e+01	   0.0000000e+00	
   9.6246211e+01	   0.0000000e+00	
   9.6267699e+01	   0.0000000e+00	
   9.6274986e+01	   0.0000000e+00	
   9.6280685e+01	   0.0000000e+00	
   9.6290792e+01	   0.0000000e+00	
   9.6308887e+01	   1.0000000e+00	
   9.6319477e+01	   0.0000000e+00	
   9.6346205e+01	   1.0000000e+00	
   9.6360616e+01	   0.0000000e+00	
   9.6393809e+01	   1.0000000e+00	
   9.6396743e+01	   1.0000000e+00	
   9.6397182e+01	   0.0000000e+00	
   9.6411342e+01	   0.0000000e+00	
   9.6416942e+01	   0.0000000e+00	
   9.6419728e+01	   1.0000000e+00	
   9.6425542e+01	   0.0000000e+00	
   9.6429538e+01	   0.0000000e+00	
   9.6435513e+01	   0.0000000e+00	
   9.6442012e+01	   0.0000000e+00	
   9.6444364e+01	   0.0000000e+00	
   9.6459093e+01	   0.0000000e+00	
   9.6462189e+01	   0.0000000e+00	
   9.6481152e+01	   0.0000000e+00	
   9.6484226e+01	   0.0000000e+00	
   9.6484508e+01	   0.0000000e+00	
   9.6500322e+01	   0.0000000e+00	
   9.6507721e+01	   1.0000000e+00	
   9.6515188e+01	   0.0000000e+00	
   9.6519136e+01	   1.0000000e+00	
   9.6520504e+01	   0.0000000e+00	
   9.6529560e+01	   1.0000000e+00	
   9.6586779e+01	   0.0000000e+00	
   9.6592558e+01	   0.0000000e+00	
   9.6599610e+01	   0.0000000e+00	
   9.6602070e+01	   0.0000000e+00	
   9.6603760e+01	   0.0000000e+00	
   9.6606979e+01	   0.0000000e+00	
   9.6607468e+01	   0.0000000e+00	
   9.6621327e+01	   0.0000000e+00	
   9.6627830e+01	   0.0000000e+00	
   9.6628805e+01	   1.0000000e+00	
   9.6632551e+01	   1.0000000e+00	
   9.6636143e+01	   1.0000000e+00	
   9.6637747e+01	   0.0000000e+00	
   9.6650365e+01	   0.0000000e+00	
   9.6658988e+01	   1.0000000e+00	
   9.6668944e+01	   0.0000000e+00	
   9.6669630e+01	   1.0000000e+00	
   9.6675362e+01	   0.0000000e+00	
   9.6691924e+01	   0.0000000e+00	
   9.6701955e+01	   0.0000000e+00	
   9.6744562e+01	   0.0000000e+00	
   9.6746751e+01	   0.0000000e+00	
   9.6746937e+01	   0.0000000e+00	
   9.6757192e+01	   0.0000000e+00	
   9.6761678e+01	   0.0000000e+00	
   9.6766342e+01	   1.0000000e+00	
   9.6770423e+01	   0.0000000e+00	
   9.6775365e+01	   0.0000000e+00	
   9.6785040e+01	   0.0000000e+00	
   9.6787736e+01	   0.0000000e+00	
   9.6802748e+01	   0.0000000e+00	
   9.6804128e+01	   0.0000000e+00	
   9.6805209e+01	   0.0000000e+00	
   9.6806868e+01	   0.0000000e+00	
   9.6809729e+01	   0.0000000e+00	
   9.6816458e+01	   0.0000000e+00	
   9.6818976e+01	   0.0000000e+00	
   9.6819566e+01	   0.0000000e+00	
   9.6837509e+01	   1.0000000e+00	
   9.6872295e+01	   0.0000000e+00	
   9.6880067e+01	   0.0000000e+00	
   9.6891151e+01	   0.0000000e+00	
   9.6902461e+01	   1.0000000e+00	
   9.6903310e+01	   0.0000000e+00	
   9.6910631e+01	   1.0000000e+00	
   9.6921783e+01	   0.0000000e+00	
   9.6922858e+01	   1.0000000e+00	
   9.6924350e+01	   0.0000000e+00	
   9.6931471e+01	   0.0000000e+00	
   9.6967343e+01	   1.0000000e+00	
   9.6974188e+01	   0.0000000e+00	
   9.6974953e+01	   0.0000000e+00	
   9.6992493e+01	   1.0000000e+00	
   9.7012075e+01	   0.0000000e+00	
   9.7020075e+01	   0.0000000e+00	
   9.7023692e+01	   0.0000000e+00	
   9.7028705e+01	   1.0000000e+00	
   9.7040267e+01	   0.0000000e+00	
   9.7052418e+01	   0.0000000e+00	
   9.7063484e+01	   0.0000000e+00	
   9.7064518e+01	   0.0000000e+00	
   9.7074856e+01	   1.0000000e+00	
   9.7076412e+01	   0.0000000e+00	
   9.7080354e+01	   0.0000000e+00	
   9.7088835e+01	   0.0000000e+00	
   9.7090819e+01	   0.0000000e+00	
   9.7093477e+01	   0.0000000e+00	
   9.7095665e+01	   0.0000000e+00	
   9.7099692e+01	   0.0000000e+00	
   9.7113359e+01	   1.0000000e+00	
   9.7127037e+01	   0.0000000e+00	
   9.7134112e+01	   0.0000000e+00	
   9.7146822e+01	   0.0000000e+00	
   9.7152995e+01	   0.0000000e+00	
   9.7165162e+01	   0.0000000e+00	
   9.7174593e+01	   1.0000000e+00	
   9.7177799e+01	   0.0000000e+00	
   9.7190185e+01	   1.0000000e+00	
   9.7193603e+01	   0.0000000e+00	
   9.7195767e+01	   0.0000000e+00	
   9.7205627e+01	   1.0000000e+00	
   9.7220831e+01	   0.0000000e+00	
   9.7236873e+01	   0.0000000e+00	
   9.7244764e+01	   0.0000000e+00	
   9.7246686e+01	   0.0000000e+00	
   9.7246963e+01	   1.0000000e+00	
   9.7247129e+01	   0.0000000e+00	
   9.7249740e+01	   1.0000000e+00	
   9.7255295e+01	   0.0000000e+00	
   9.7274170e+01	   1.0000000e+00	
   9.7275194e+01	   0.0000000e+00	
   9.7279398e+01	   0.0000000e+00	
   9.7283530e+01	   0.0000000e+00	
   9.7288683e+01	   1.0000000e+00	
   9.7292026e+01	   0.0000000e+00	
   9.7296916e+01	   0.0000000e+00	
   9.7306283e+01	   1.0000000e+00	
   9.7309309e+01	   0.0000000e+00	
   9.7334088e+01	   1.0000000e+00	
   9.7337342e+01	   0.0000000e+00	
   9.7342205e+01	   1.0000000e+00	
   9.7352115e+01	   1.0000000e+00	
   9.7370726e+01	   0.0000000e+00	
   9.7371538e+01	   1.0000000e+00	
   9.7378331e+01	   0.0000000e+00	
   9.7396690e+01	   1.0000000e+00	
   9.7402193e+01	   1.0000000e+00	
   9.7406521e+01	   1.0000000e+00	
   9.7409873e+01	   0.0000000e+00	
   9.7410589e+01	   0.0000000e+00	
   9.7410794e+01	   1.0000000e+00	
   9.7414921e+01	   0.0000000e+00	
   9.7416718e+01	   1.0000000e+00	
   9.7420162e+01	   1.0000000e+00	
   9.7421083e+01	   0.0000000e+00	
   9.7437327e+01	   0.0000000e+00	
   9.7442804e+01	   0.0000000e+00	
   9.7447251e+01	   1.0000000e+00	
   9.7448478e+01	   0.0000000e+00	
   9.7449946e+01	   0.0000000e+00	
   9.7462778e+01	   1.0000000e+00	
   9.7476605e+01	   0.0000000e+00	
   9.7480214e+01	   1.0000000e+00	
   9.7481587e+01	   0.0000000e+00	
   9.7493607e+01	   0.0000000e+00	
   9.7503246e+01	   0.0000000e+00	
   9.7507244e+01	   1.0000000e+00	
   9.7512795e+01	   0.0000000e+00	
   9.7514475e+01	   0.0000000e+00	
   9.7524539e+01	   0.0000000e+00	
   9.7526453e+01	   0.0000000e+00	
   9.7528104e+01	   0.0000000e+00	
   9.7533605e+01	   0.0000000e+00	
   9.7549742e+01	   1.0000000e+00	
   9.7573674e+01	   0.0000000e+00	
   9.7574883e+01	   0.0000000e+00	
   9.7576592e+01	   0.0000000e+00	
   9.7581100e+01	   0.0000000e+00	
   9.7590718e+01	   1.0000000e+00	
   9.7604191e+01	   1.0000000e+00	
   9.7607094e+01	   0.0000000e+00	
   9.7609212e+01	   0.0000000e+00	
   9.7614117e+01	   0.0000000e+00	
   9.7616235e+01	   0.0000000e+00	
   9.7641029e+01	   0.0000000e+00	
   9.7653924e+01	   1.0000000e+00	
   9.7657916e+01	   0.0000000e+00	
   9.7680580e+01	   0.0000000e+00	
   9.7681872e+01	   0.0000000e+00	
   9.7684130e+01	   0.0000000e+00	
   9.7698848e+01	   0.0000000e+00	
   9.7717460e+01	   0.0000000e+00	
   9.7720022e+01	   1.0000000e+00	
   9.7728532e+01	   0.0000000e+00	
   9.7729615e+01	   1.0000000e+00	
   9.7731234e+01	   0.0000000e+00	
   9.7738383e+01	   1.0000000e+00	
   9.7739994e+01	   1.0000000e+00	
   9.7744141e+01	   1.0000000e+00	
   9.7746986e+01	   0.0000000e+00	
   9.7759113e+01	   0.0000000e+00	
   9.7768143e+01	   0.0000000e+00	
   9.7769143e+01	   0.0000000e+00	
   9.7769261e+01	   0.0000000e+00	
   9.7785604e+01	   1.0000000e+00	
   9.7797815e+01	   0.0000000e+00	
   9.7797901e+01	   0.0000000e+00	
   9.7805551e+01	   0.0000000e+00	
   9.7807597e+01	   0.0000000e+00	
   9.7813102e+01	   1.0000000e+00	
   9.7821551e+01	   0.0000000e+00	
   9.7824706e+01	   0.0000000e+00	
   9.7825180e+01	   1.0000000e+00	
   9.7828391e+01	   0.0000000e+00	
   9.7830861e+01	   1.0000000e+00	
   9.7839522e+01	   0.0000000e+00	
   9.7846352e+01	   0.0000000e+00	
   9.7847398e+01	   0.0000000e+00	
   9.7849683e+01	   0.0000000e+00	
   9.7853912e+01	   1.0000000e+00	
   9.7855493e+01	   1.0000000e+00	
   9.7866908e+01	   1.0000000e+00	
   9.7878523e+01	   0.0000000e+00	
   9.7880945e+01	   0.0000000e+00	
   9.7900607e+01	   0.0000000e+00	
   9.7904706e+01	   0.0000000e+00	
   9.7904922e+01	   0.0000000e+00	
   9.7912799e+01	   0.0000000e+00	
   9.7913594e+01	   0.0000000e+00	
   9.7927531e+01	   0.0000000e+00	
   9.7929569e+01	   1.0000000e+00	
   9.7938648e+01	   0.0000000e+00	
   9.7940713e+01	   1.0000000e+00	
   9.7953406e+01	   1.0000000e+00	
   9.7959558e+01	   1.0000000e+00	
   9.7963899e+01	   0.0000000e+00	
   9.7966669e+01	   1.0000000e+00	
   9.7970571e+01	   1.0000000e+00	
   9.7979949e+01	   0.0000000e+00	
   9.7994851e+01	   0.0000000e+00	
   9.7999806e+01	   0.0000000e+00	
   9.8020884e+01	   1.0000000e+00	
   9.8021879e+01	   1.0000000e+00	
   9.8033614e+01	   0.0000000e+00	
   9.8042457e+01	   0.0000000e+00	
   9.8045484e+01	   0.0000000e+00	
   9.8046969e+01	   0.0000000e+00	
   9.8051844e+01	   0.0000000e+00	
   9.8054021e+01	   1.0000000e+00	
   9.8057948e+01	   0.0000000e+00	
   9.8062884e+01	   0.0000000e+00	
   9.8087860e+01	   0.0000000e+00	
   9.8091114e+01	   1.0000000e+00	
   9.8094684e+01	   0.0000000e+00	
   9.8097468e+01	   0.0000000e+00	
   9.8099388e+01	   1.0000000e+00	
   9.8104046e+01	   0.0000000e+00	
   9.8107755e+01	   0.0000000e+00	
   9.8116421e+01	   0.0000000e+00	
   9.8117036e+01	   1.0000000e+00	
   9.8117622e+01	   1.0000000e+00	
   9.8123246e+01	   0.0000000e+00	
   9.8129270e+01	   1.0000000e+00	
   9.8131918e+01	   0.0000000e+00	
   9.8140878e+01	   1.0000000e+00	
   9.8144515e+01	   0.0000000e+00	
   9.8154083e+01	   0.0000000e+00	
   9.8158874e+01	   0.0000000e+00	
   9.8175342e+01	   0.0000000e+00	
   9.8182696e+01	   0.0000000e+00	
   9.8202320e+01	   0.0000000e+00	
   9.8210303e+01	   0.0000000e+00	
   9.8228715e+01	   1.0000000e+00	
   9.8229804e+01	   0.0000000e+00	
   9.8231777e+01	   0.0000000e+00	
   9.8232145e+01	   1.0000000e+00	
   9.8239009e+01	   0.0000000e+00	
   9.8254009e+01	   1.0000000e+00	
   9.8257544e+01	   0.0000000e+00	
   9.8269330e+01	   1.0000000e+00	
   9.8282168e+01	   1.0000000e+00	
   9.8289770e+01	   1.0000000e+00	
   9.8299299e+01	   0.0000000e+00	
   9.8308725e+01	   0.0000000e+00	
   9.8310145e+01	   1.0000000e+00	
   9.8316597e+01	   0.0000000e+00	
   9.8317245e+01	   1.0000000e+00	
   9.8320864e+01	   0.0000000e+00	
   9.8323527e+01	   1.0000000e+00	
   9.8326365e+01	   0.0000000e+00	
   9.8346966e+01	   1.0000000e+00	
   9.8357455e+01	   1.0000000e+00	
   9.8359427e+01	   1.0000000e+00	
   9.8371578e+01	   1.0000000e+00	
   9.8385286e+01	   0.0000000e+00	
   9.8388231e+01	   0.0000000e+00	
   9.8397254e+01	   0.0000000e+00	
   9.8401807e+01	   1.0000000e+00	
   9.8409640e+01	   1.0000000e+00	
   9.8415377e+01	   0.0000000e+00	
   9.8423320e+01	   0.0000000e+00	
   9.8426946e+01	   1.0000000e+00	
   9.8427242e+01	   0.0000000e+00	
   9.8438071e+01	   0.0000000e+00	
   9.8441559e+01	   0.0000000e+00	
   9.8451247e+01	   0.0000000e+00	
   9.8453713e+01	   0.0000000e+00	
   9.8468788e+01	   0.0000000e+00	
   9.8472381e+01	   0.0000000e+00	
   9.8473026e+01	   0.0000000e+00	
